 01/21  00:15:00,northZone,15.529358516698304
 01/21  00:30:00,northZone,15.529358516500553
 01/21  00:45:00,northZone,15.52935851630911
 01/21  01:00:00,northZone,15.529358516123738
 01/21  01:15:00,northZone,15.529358515944278
 01/21  01:30:00,northZone,15.52935851577053
 01/21  01:45:00,northZone,15.52935851560232
 01/21  02:00:00,northZone,15.529358515439451
 01/21  02:15:00,northZone,15.529358515281737
 01/21  02:30:00,northZone,15.529358515129024
 01/21  02:45:00,northZone,15.529358514981151
 01/21  03:00:00,northZone,15.529358514838016
 01/21  03:15:00,northZone,15.529358514699396
 01/21  03:30:00,northZone,15.52935851456521
 01/21  03:45:00,northZone,15.529358514435318
 01/21  04:00:00,northZone,15.529358514309529
 01/21  04:15:00,northZone,15.529358514187736
 01/21  04:30:00,northZone,15.529358514069818
 01/21  04:45:00,northZone,15.52935851395564
 01/21  05:00:00,northZone,15.52935851384506
 01/21  05:15:00,northZone,15.529358513737984
 01/21  05:30:00,northZone,15.529358513634346
 01/21  05:45:00,northZone,15.529358513533996
 01/21  06:00:00,northZone,15.529358513436842
 01/21  06:15:00,northZone,15.52935851334276
 01/21  06:30:00,northZone,15.529358513251678
 01/21  06:45:00,northZone,15.529358513163473
 01/21  07:00:00,northZone,15.529358513078114
 01/21  07:15:00,northZone,15.529358512995469
 01/21  07:30:00,northZone,15.529358512915437
 01/21  07:45:00,northZone,15.529358512837938
 01/21  08:00:00,northZone,15.529358512762908
 01/21  08:15:00,northZone,15.529358512690262
 01/21  08:30:00,northZone,15.529358512619938
 01/21  08:45:00,northZone,15.529358512551829
 01/21  09:00:00,northZone,15.529358512485889
 01/21  09:15:00,northZone,15.52935851242204
 01/21  09:30:00,northZone,15.529358512360236
 01/21  09:45:00,northZone,15.529358512300371
 01/21  10:00:00,northZone,15.52935851224244
 01/21  10:15:00,northZone,15.529358512186313
 01/21  10:30:00,northZone,15.529358512131989
 01/21  10:45:00,northZone,15.52935851207943
 01/21  11:00:00,northZone,15.529358512028525
 01/21  11:15:00,northZone,15.529358511979217
 01/21  11:30:00,northZone,15.529358511931473
 01/21  11:45:00,northZone,15.529358511885247
 01/21  12:00:00,northZone,15.529358511840513
 01/21  12:15:00,northZone,15.52935851179718
 01/21  12:30:00,northZone,15.529358511755168
 01/21  12:45:00,northZone,15.52935851171456
 01/21  13:00:00,northZone,15.529358511675232
 01/21  13:15:00,northZone,15.529358511637165
 01/21  13:30:00,northZone,15.529358511600288
 01/21  13:45:00,northZone,15.529358511564604
 01/21  14:00:00,northZone,15.529358511530061
 01/21  14:15:00,northZone,15.529358511496596
 01/21  14:30:00,northZone,15.52935851146421
 01/21  14:45:00,northZone,15.52935851143284
 01/21  15:00:00,northZone,15.529358511402457
 01/21  15:15:00,northZone,15.52935851137304
 01/21  15:30:00,northZone,15.529358511344546
 01/21  15:45:00,northZone,15.529358511316982
 01/21  16:00:00,northZone,15.529358511290297
